user_id,cluster
5180,38
5181,23
5182,91
5183,65
5184,41
5185,23
5186,36
5187,14
5188,38
5189,4
5190,41
5191,41
5192,22
5193,5
5194,23
5195,91
5196,65
5197,53
5198,41
5199,23
5200,96
5201,91
5202,22
5203,35
5204,86
5205,9
5206,89
5207,3
5208,23
5209,61
5210,57
5211,36
5212,61
5213,89
5214,3
5215,66
5216,41
5217,96
5218,9
5219,86
5220,35
5221,35
5222,35
5223,4
5224,23
5225,67
5226,91
5227,18
5228,96
5229,36
5230,96
5231,57
5232,57
5233,57
5234,23
5235,53
5236,35
5237,36
5238,36
5239,35
5240,22
5241,76
5242,57
5243,86
5244,65
5245,36
5246,36
5247,18
5248,23
5249,57
5250,65
5251,57
5252,64
5253,65
5254,57
5255,70
5256,35
5257,70
5258,86
5259,35
5260,86
5261,36
5262,96
5263,65
5264,38
5265,16
5266,38
5267,61
5268,22
5269,36
5270,91
5271,3
5272,86
5273,4
5274,36
5275,36
5276,89
5277,70
5278,66
5279,57
5280,86
5281,65
5282,49
5283,22
5284,35
5285,19
5286,91
5287,5
5288,23
5289,65
5290,57
5291,86
5292,50
5293,57
5294,91
5295,36
5296,70
5297,19
5298,57
5299,36
5300,36
5301,4
5302,65
5303,19
5304,91
5305,87
5306,3
5307,96
5308,86
5309,57
5310,57
5311,19
5312,16
5313,57
5314,57
5315,61
5316,4
5317,86
5318,22
5319,91
5320,36
5321,36
5322,36
5323,91
5324,36
5325,38
5326,86
5327,96
5328,70
5329,91
5330,41
5331,96
5332,36
5333,76
5334,65
5335,91
5336,38
5337,22
5338,86
5339,57
5340,86
5341,57
5342,41
5343,57
5344,57
5345,38
5346,91
5347,78
5348,23
5349,65
5350,57
5351,41
5352,14
5353,57
5354,86
5355,87
5356,91
5357,41
5358,22
5359,51
5360,12
5361,57
5362,3
5363,76
5364,41
5365,91
5366,41
5367,66
5368,36
5369,86
5370,3
5371,70
5372,36
5373,57
5374,41
5375,57
5376,86
5377,86
5378,35
5379,70
5380,86
5381,4
5382,57
5383,3
5384,18
5385,65
5386,3
5387,39
5388,9
5389,35
5390,91
5391,65
5392,18
5393,41
5394,19
5395,66
5396,22
5397,65
5398,57
5399,91
5400,35
5401,57
5402,22
5403,36
5404,36
5405,87
5406,86
5407,36
5408,70
5409,57
5410,23
5411,41
5412,5
5413,66
5414,36
5415,23
5416,16
5417,41
5418,53
5419,65
5420,91
5421,86
5422,86
5423,70
5424,65
5425,86
5426,23
5427,41
5428,22
5429,91
5430,16
5431,9
5432,66
5433,70
5434,36
5435,52
5436,66
5437,35
5438,57
5439,57
5440,22
5441,35
5442,3
5443,86
5444,65
5445,12
5446,57
5447,23
5448,86
5449,22
5450,3
5451,36
5452,57
5453,91
5454,18
5455,9
5456,91
5457,9
5458,4
5459,57
5460,36
5461,9
5462,86
5463,86
5464,36
5465,38
5466,67
5467,91
5468,22
5469,23
5470,70
5471,65
5472,86
5473,70
5474,96
5475,9
5476,41
5477,35
5478,19
5479,91
5480,22
5481,4
5482,96
5483,12
5484,18
5485,41
5486,23
5487,91
5488,23
5489,22
5490,41
5491,22
5492,36
5493,41
5494,91
5495,18
5496,16
5497,23
5498,86
5499,70
5500,57
5501,23
5502,91
5503,70
5504,19
5505,57
5506,91
5507,38
5508,9
5509,86
5510,70
5511,86
5512,5
5513,86
5514,65
5515,70
5516,36
5517,57
5518,36
5519,96
5520,65
5521,57
5522,91
5523,91
5524,61
5525,23
5526,35
5527,53
5528,38
5529,67
5530,70
5531,91
5532,57
5533,70
5534,86
5535,65
5536,74
5537,4
5538,71
5539,41
5540,86
5541,9
5542,5
5543,57
5544,41
5545,91
5546,22
5547,91
5548,9
5549,18
5550,65
5551,86
5552,16
5553,54
5554,9
5555,4
5556,18
5557,65
5558,57
5559,22
5560,86
5561,19
5562,38
5563,41
5564,14
5565,57
5566,16
5567,57
5568,91
5569,22
5570,86
5571,91
5572,41
5573,55
5574,86
5575,65
5576,36
5577,65
5578,22
5579,41
5580,65
5581,91
5582,22
5583,86
5584,70
5585,36
5586,71
5587,23
5588,23
5589,36
5590,65
5591,86
5592,3
5593,96
5594,70
5595,57
5596,22
5597,5
5598,36
5599,19
5600,4
5601,36
5602,65
5603,61
5604,96
5605,56
5606,57
5607,23
5608,66
5609,61
5610,41
5611,78
5612,86
5613,36
5614,36
5615,66
5616,36
5617,23
5618,18
5619,91
5620,53
5621,22
5622,66
5623,16
5624,22
5625,70
5626,3
5627,86
5628,22
5629,57
5630,4
5631,19
5632,91
5633,41
5634,65
5635,57
5636,65
5637,86
5638,41
5639,9
5640,86
5641,38
5642,41
5643,86
5644,18
5645,65
5646,39
5647,9
5648,3
5649,91
5650,57
5651,57
5652,22
5653,86
5654,39
5655,78
5656,61
5657,41
5658,36
5659,65
5660,91
5661,23
5662,9
5663,22
5664,70
5665,58
5666,22
5667,39
5668,57
5669,23
5670,18
5671,22
5672,86
5673,89
5674,53
5675,57
5676,16
5677,18
5678,22
5679,36
5680,12
5681,35
5682,86
5683,9
5684,57
5685,14
5686,91
5687,9
5688,86
5689,91
5690,53
5691,65
5692,19
5693,65
5694,66
5695,41
5696,22
5697,41
5698,61
5699,57
5700,38
5701,35
5702,57
5703,18
5704,96
5705,36
5706,18
5707,22
5708,60
5709,18
5710,65
5711,96
5712,3
5713,16
5714,38
5715,9
5716,87
5717,36
5718,86
5719,35
5720,23
5721,91
5722,86
5723,4
5724,41
5725,91
5726,41
5727,22
5728,96
5729,23
5730,36
5731,19
5732,78
5733,36
5734,36
5735,36
5736,66
5737,38
5738,91
5739,9
5740,96
5741,22
5742,22
5743,36
5744,57
5745,22
5746,35
5747,86
5748,70
5749,41
5750,9
5751,86
5752,36
5753,36
5754,86
5755,41
5756,41
5757,66
5758,57
5759,41
5760,12
5761,96
5762,70
5763,22
5764,41
5765,70
5766,4
5767,23
5768,91
5769,70
5770,91
5771,96
5772,96
5773,38
5774,86
5775,16
5776,22
5777,91
5778,36
5779,96
5780,70
5781,19
5782,22
5783,86
5784,57
5785,38
5786,36
5787,91
5788,70
5789,89
5790,41
5791,65
5792,70
5793,66
5794,65
5795,22
5796,3
5797,36
5798,38
5799,91
5800,22
5801,57
5802,3
5803,91
5804,5
5805,86
5806,36
5807,86
5808,5
5809,96
5810,76
5811,4
5812,38
5813,66
5814,5
5815,91
5816,57
5817,16
5818,70
5819,38
5820,22
5821,22
5822,74
5823,36
5824,41
5825,38
5826,3
5827,53
5828,36
5829,36
5830,70
5831,91
5832,70
5833,91
5834,91
5835,36
5836,35
5837,18
5838,57
5839,66
5840,86
5841,86
5842,86
5843,96
5844,86
5845,96
5846,22
5847,38
5848,91
5849,9
5850,23
5851,70
5852,86
5853,22
5854,16
5855,16
5856,66
5857,41
5858,5
5859,3
5860,57
5861,38
5862,86
5863,89
5864,70
5865,23
5866,96
5867,86
5868,96
5869,86
5870,23
5871,23
5872,36
5873,96
5874,22
5875,16
5876,91
5877,57
5878,65
5879,71
5880,91
5881,96
5882,3
5883,66
5884,9
5885,57
5886,18
5887,23
5888,19
5889,23
5890,4
5891,18
5892,86
5893,19
5894,35
5895,41
5896,65
5897,36
5898,57
5899,86
5900,39
5901,36
5902,96
5903,36
5904,23
5905,65
5906,86
5907,61
5908,18
5909,57
5910,86
5911,3
5912,23
5913,23
5914,19
5915,36
5916,86
5917,36
5918,86
5919,60
5920,65
5921,4
5922,22
5923,86
5924,78
5925,4
5926,19
5927,36
5928,57
5929,23
5930,22
5931,66
5932,35
5933,86
5934,23
5935,86
5936,91
5937,3
5938,41
5939,38
5940,70
5941,96
5942,59
5943,91
5944,70
5945,36
5946,41
5947,86
5948,86
5949,36
5950,35
5951,68
5952,57
5953,57
5954,18
5955,66
5956,38
5957,61
5958,16
5959,9
5960,22
5961,16
5962,19
5963,18
5964,36
5965,23
5966,5
5967,23
5968,22
5969,38
5970,38
5971,36
5972,65
5973,36
5974,41
5975,41
5976,4
5977,16
5978,22
5979,5
5980,3
5981,89
5982,22
5983,57
5984,91
5985,86
5986,57
5987,41
5988,71
5989,38
5990,70
5991,19
5992,70
5993,38
5994,91
5995,57
5996,36
5997,22
5998,65
5999,53
6000,86
6001,18
6002,96
6003,36
6004,86
6005,86
6006,36
6007,86
6008,38
6009,36
6010,65
6011,9
6012,9
6013,18
6014,57
6015,57
6016,9
6017,23
6018,9
6019,35
6020,38
6021,35
6022,41
6023,57
6024,70
6025,39
6026,66
6027,86
6028,22
6029,62
6030,23
6031,22
6032,16
6033,57
6034,86
6035,23
6036,86
6037,22
6038,96
6039,23
6040,57
6041,36
6042,3
6043,19
6044,91
6045,35
6046,91
6047,36
6048,57
6049,96
6050,36
6051,65
6052,66
6053,9
6054,86
6055,78
6056,47
6057,4
6058,5
6059,57
6060,70
6061,61
6062,65
6063,41
6064,68
6065,91
6066,65
6067,86
6068,9
6069,16
6070,36
6071,18
6072,22
6073,86
6074,60
6075,41
6076,96
6077,63
6078,36
6079,16
6080,70
6081,38
6082,41
6083,91
6084,38
6085,23
6086,22
6087,66
6088,57
6089,66
6090,57
6091,36
6092,22
6093,57
6094,91
6095,57
6096,22
6097,16
6098,22
6099,86
6100,91
6101,22
6102,5
6103,65
6104,38
6105,96
6106,39
6107,22
6108,89
6109,89
6110,22
6111,22
6112,41
6113,91
6114,5
6115,36
6116,41
6117,36
6118,23
6119,19
6120,22
6121,35
6122,41
6123,16
6124,9
6125,9
6126,91
6127,96
6128,86
6129,78
6130,91
6131,35
6132,57
6133,35
6134,66
6135,71
6136,16
6137,22
6138,76
6139,36
6140,35
6141,91
6142,38
6143,23
6144,35
6145,36
6146,66
6147,19
6148,4
6149,36
6150,4
6151,57
6152,23
6153,86
6154,35
6155,41
6156,41
6157,5
6158,36
6159,70
6160,86
6161,57
6162,22
6163,70
6164,89
6165,86
6166,86
6167,9
6168,36
6169,86
6170,57
6171,5
6172,57
6173,87
6174,71
6175,35
6176,91
6177,86
6178,86
6179,19
6180,86
6181,23
6182,16
6183,66
6184,4
6185,12
6186,65
6187,22
6188,86
6189,36
6190,57
6191,66
6192,91
6193,61
6194,86
6195,4
6196,16
6197,91
6198,57
6199,36
6200,38
6201,86
6202,57
6203,18
6204,23
6205,19
6206,35
6207,57
6208,57
6209,86
6210,66
6211,41
6212,86
6213,57
6214,19
6215,57
6216,91
6217,18
6218,70
6219,23
6220,36
6221,38
6222,66
6223,91
6224,57
6225,86
6226,23
6227,22
6228,19
6229,36
6230,22
6231,66
6232,36
6233,66
6234,23
6235,57
6236,74
6237,66
6238,57
6239,22
6240,9
6241,41
6242,57
6243,22
6244,36
6245,86
6246,23
6247,91
6248,76
6249,86
6250,35
6251,9
6252,41
6253,70
6254,91
6255,22
6256,91
6257,96
6258,5
6259,91
6260,86
6261,9
6262,86
6263,22
6264,65
6265,5
6266,36
6267,22
6268,35
6269,57
6270,23
6271,91
6272,86
6273,96
6274,86
6275,91
6276,36
6277,91
6278,71
6279,57
6280,22
6281,91
6282,91
6283,96
6284,70
6285,66
6286,96
6287,41
6288,57
6289,41
6290,86
6291,65
6292,22
6293,76
6294,4
6295,36
6296,86
6297,5
6298,22
6299,5
6300,65
6301,22
6302,65
6303,23
6304,4
6305,70
6306,3
6307,18
6308,19
6309,22
6310,70
6311,41
6312,96
6313,5
6314,91
6315,91
6316,57
6317,71
6318,66
6319,22
6320,9
6321,86
6322,16
6323,22
6324,70
6325,23
6326,57
6327,86
6328,65
6329,86
6330,36
6331,91
6332,23
6333,23
6334,70
6335,18
6336,36
6337,91
6338,91
6339,38
6340,41
6341,19
6342,65
6343,86
6344,96
6345,23
6346,53
6347,45
6348,57
6349,38
6350,3
6351,91
6352,4
6353,96
6354,36
6355,66
6356,86
6357,3
6358,91
6359,16
6360,38
6361,70
6362,23
6363,57
6364,35
6365,36
6366,3
6367,65
6368,65
6369,23
6370,41
6371,22
6372,38
6373,41
6374,4
6375,16
6376,16
6377,9
6378,22
6379,86
6380,91
6381,86
6382,41
6383,70
6384,23
6385,22
6386,91
6387,18
6388,71
6389,57
6390,86
6391,91
6392,23
6393,39
6394,4
6395,86
6396,86
6397,86
6398,70
6399,9
6400,65
6401,38
6402,35
6403,3
6404,19
6405,36
6406,76
6407,23
6408,23
6409,19
6410,3
6411,9
6412,19
6413,70
6414,19
6415,16
6416,86
6417,18
6418,9
6419,3
6420,5
6421,23
6422,35
6423,70
6424,78
6425,18
6426,23
6427,4
6428,65
6429,22
6430,65
6431,91
6432,57
6433,67
6434,4
6435,36
6436,19
6437,57
6438,57
6439,57
6440,60
6441,86
6442,22
6443,23
6444,78
6445,65
6446,57
6447,9
6448,41
6449,36
6450,91
6451,86
6452,65
6453,89
6454,38
6455,66
6456,86
6457,86
6458,16
6459,57
6460,22
6461,16
6462,66
6463,36
6464,70
6465,4
6466,41
6467,38
6468,70
6469,38
6470,57
6471,23
6472,22
6473,36
6474,91
6475,70
6476,41
6477,57
6478,16
6479,70
6480,91
6481,16
6482,86
6483,86
6484,47
6485,18
6486,70
6487,57
6488,91
6489,91
6490,65
6491,57
6492,57
6493,22
6494,57
6495,19
6496,86
6497,19
6498,18
6499,36
6500,23
6501,57
6502,22
6503,57
6504,91
6505,16
6506,57
6507,96
6508,65
6509,14
6510,9
6511,70
6512,23
6513,14
6514,36
6515,91
6516,76
6517,70
6518,3
6519,14
6520,22
6521,22
6522,86
6523,70
6524,4
6525,35
6526,22
6527,23
6528,57
6529,65
6530,23
6531,86
6532,67
6533,65
6534,91
6535,22
6536,86
6537,16
6538,4
6539,9
6540,9
6541,57
6542,16
6543,60
6544,86
6545,65
6546,3
6547,41
6548,16
6549,57
6550,91
6551,57
6552,18
6553,22
6554,86
6555,23
6556,91
6557,38
6558,57
6559,57
6560,41
6561,23
6562,23
6563,9
6564,91
6565,4
6566,4
6567,9
6568,86
6569,53
6570,86
6571,38
6572,5
6573,9
6574,22
6575,57
6576,41
6577,19
6578,91
6579,53
6580,91
6581,22
6582,70
6583,91
6584,86
6585,86
6586,91
6587,57
6588,86
6589,23
6590,36
6591,91
6592,65
6593,35
6594,70
6595,91
6596,22
6597,86
6598,3
6599,70
6600,38
6601,9
6602,66
6603,22
6604,9
6605,41
6606,22
6607,65
6608,57
6609,5
6610,36
6611,66
6612,4
6613,57
6614,41
6615,70
6616,86
6617,36
6618,3
6619,78
6620,16
6621,53
6622,91
6623,61
6624,36
6625,65
6626,57
6627,91
6628,68
6629,5
6630,57
6631,36
6632,57
6633,38
6634,35
6635,36
6636,38
6637,35
6638,71
6639,96
6640,91
6641,61
6642,36
6643,3
6644,65
6645,19
6646,38
6647,86
6648,9
6649,86
6650,86
6651,57
6652,35
6653,96
6654,18
6655,23
6656,89
6657,12
6658,19
6659,18
6660,65
6661,91
6662,65
6663,22
6664,35
6665,19
6666,23
6667,86
6668,16
6669,91
6670,5
6671,57
6672,96
6673,57
6674,23
6675,31
6676,19
6677,41
6678,3
6679,86
6680,57
6681,36
6682,57
6683,41
6684,18
6685,86
6686,41
6687,9
6688,41
6689,57
6690,57
6691,16
6692,18
6693,5
6694,41
6695,91
6696,16
6697,65
6698,57
6699,86
6700,86
6701,41
6702,86
6703,86
6704,9
6705,22
6706,96
6707,65
6708,70
6709,23
6710,23
6711,22
6712,18
6713,86
6714,65
6715,86
6716,23
6717,3
6718,91
6719,57
6720,70
6721,78
6722,69
6723,70
6724,35
6725,91
6726,23
6727,57
6728,41
6729,41
6730,65
6731,89
6732,57
6733,23
6734,3
6735,65
6736,57
6737,53
6738,53
6739,65
6740,18
6741,19
6742,70
6743,91
6744,65
6745,91
6746,57
6747,38
6748,22
6749,57
6750,36
6751,5
6752,86
6753,36
6754,57
6755,91
6756,57
6757,65
6758,23
6759,57
6760,35
6761,57
6762,91
6763,22
6764,23
6765,70
6766,36
6767,23
6768,86
6769,91
6770,86
6771,78
6772,57
6773,22
6774,35
6775,57
6776,41
6777,60
6778,12
6779,5
6780,96
6781,23
6782,66
6783,3
6784,23
6785,65
6786,66
6787,22
6788,22
6789,36
6790,71
6791,22
6792,65
6793,65
6794,91
6795,22
6796,41
6797,23
6798,23
6799,57
6800,38
6801,57
6802,22
6803,65
6804,68
6805,41
6806,86
6807,91
6808,4
6809,9
6810,96
6811,86
6812,86
6813,36
6814,86
6815,22
6816,86
6817,23
6818,91
6819,41
6820,57
6821,19
6822,22
6823,5
6824,22
6825,5
6826,38
6827,89
6828,38
6829,71
6830,57
6831,57
6832,16
6833,57
6834,86
6835,22
6836,18
6837,96
6838,70
6839,22
6840,38
6841,18
6842,86
6843,86
6844,38
6845,36
6846,23
6847,65
6848,70
6849,70
6850,16
6851,57
6852,96
6853,71
6854,91
6855,91
6856,61
6857,96
6858,4
6859,96
6860,22
6861,57
6862,19
6863,96
6864,65
6865,18
6866,57
6867,91
6868,86
6869,14
6870,16
6871,41
6872,70
6873,22
6874,70
6875,16
6876,23
6877,36
6878,86
6879,72
6880,57
6881,36
6882,38
6883,22
6884,18
6885,65
6886,86
6887,65
6888,23
6889,71
6890,41
6891,41
6892,89
6893,70
6894,35
6895,53
6896,16
6897,12
6898,9
6899,36
6900,23
6901,57
6902,70
6903,23
6904,57
6905,91
6906,86
6907,23
6908,68
6909,66
6910,38
6911,41
6912,38
6913,86
6914,91
6915,35
6916,5
6917,9
6918,39
6919,22
6920,4
6921,38
6922,38
6923,86
6924,22
6925,5
6926,91
6927,57
6928,22
6929,38
6930,36
6931,18
6932,41
6933,9
6934,4
6935,38
6936,57
6937,41
6938,38
6939,41
6940,3
6941,38
6942,41
6943,41
6944,89
6945,22
6946,70
6947,65
6948,41
6949,22
6950,70
6951,65
6952,96
6953,57
6954,23
6955,91
6956,16
6957,41
6958,91
6959,22
6960,57
6961,86
6962,86
6963,22
6964,41
6965,61
6966,9
6967,96
6968,57
6969,5
6970,66
6971,19
6972,86
6973,57
6974,86
6975,23
6976,23
6977,38
6978,66
6979,96
6980,36
6981,16
6982,86
6983,38
6984,96
6985,22
6986,57
6987,66
6988,66
6989,36
6990,86
6991,96
6992,91
6993,96
6994,65
6995,41
6996,70
6997,16
6998,86
6999,19
7000,91
7001,86
7002,96
7003,53
7004,4
7005,91
7006,65
7007,66
7008,3
7009,61
7010,96
7011,36
7012,35
7013,86
7014,91
7015,70
7016,23
7017,38
7018,66
7019,96
7020,91
7021,22
7022,57
7023,65
7024,57
7025,38
7026,70
7027,18
7028,38
7029,9
7030,57
7031,57
7032,91
7033,23
7034,66
7035,70
7036,96
7037,91
7038,38
7039,61
7040,57
7041,16
7042,66
7043,36
7044,4
7045,66
7046,3
7047,61
7048,22
7049,36
7050,3
7051,35
7052,4
7053,68
7054,66
7055,66
7056,96
7057,57
7058,16
7059,22
7060,57
7061,57
7062,41
7063,41
7064,57
7065,36
7066,57
7067,18
7068,3
7069,36
7070,57
7071,36
7072,91
7073,22
7074,70
7075,96
7076,5
7077,91
7078,19
7079,35
7080,86
7081,86
7082,36
7083,4
7084,16
7085,86
7086,35
7087,65
7088,91
7089,23
7090,57
7091,86
7092,35
7093,23
7094,22
7095,86
7096,36
7097,3
7098,38
7099,57
7100,18
7101,91
7102,57
7103,41
7104,53
7105,86
7106,96
7107,3
7108,57
7109,4
7110,57
7111,65
7112,23
7113,19
7114,36
7115,23
7116,38
7117,9
7118,86
7119,35
7120,61
7121,19
7122,96
7123,18
7124,57
7125,96
7126,57
7127,70
7128,23
7129,23
7130,35
7131,3
7132,65
7133,23
7134,19
7135,91
7136,86
7137,89
7138,5
7139,87
7140,91
7141,41
7142,86
7143,36
7144,66
7145,96
7146,38
7147,23
7148,91
7149,91
7150,23
7151,41
7152,12
7153,41
7154,96
7155,86
7156,35
7157,86
7158,57
7159,12
7160,41
7161,41
7162,22
7163,19
7164,23
7165,65
7166,57
7167,36
7168,41
7169,5
7170,57
7171,91
7172,86
7173,22
7174,35
7175,57
7176,22
7177,36
7178,57
7179,16
7180,86
7181,65
7182,41
7183,38
7184,65
7185,9
7186,86
7187,4
7188,70
7189,35
7190,57
7191,5
7192,4
7193,86
7194,61
7195,4
7196,57
7197,18
7198,9
7199,96
7200,86
7201,36
7202,96
7203,57
7204,3
7205,57
7206,4
7207,23
7208,61
7209,18
7210,41
7211,96
7212,66
7213,36
7214,38
7215,57
7216,86
7217,86
7218,38
7219,12
7220,57
7221,96
7222,22
7223,38
7224,91
7225,23
7226,4
7227,86
7228,38
7229,41
7230,66
7231,91
7232,23
7233,41
7234,5
7235,4
7236,22
7237,19
7238,36
7239,4
7240,23
7241,86
7242,66
7243,67
7244,86
7245,5
7246,9
7247,65
7248,9
7249,22
7250,86
7251,9
7252,19
7253,57
7254,23
7255,70
7256,5
7257,41
7258,91
7259,65
7260,96
7261,9
7262,22
7263,35
7264,73
7265,18
7266,23
7267,36
7268,9
7269,41
7270,9
7271,91
7272,86
7273,91
7274,91
7275,38
7276,96
7277,23
7278,18
7279,41
7280,91
7281,57
7282,65
7283,41
7284,22
7285,22
7286,86
7287,41
7288,36
7289,65
7290,65
7291,86
7292,36
7293,70
7294,91
7295,41
7296,96
7297,86
7298,22
7299,91
7300,71
7301,36
7302,70
7303,22
7304,9
7305,38
7306,86
7307,89
7308,96
7309,4
7310,96
7311,91
7312,65
7313,5
7314,61
7315,22
7316,91
7317,86
7318,91
7319,36
7320,35
7321,41
7322,41
7323,41
7324,61
7325,53
7326,36
7327,35
7328,91
7329,91
7330,23
7331,22
7332,74
7333,41
7334,71
7335,91
7336,65
7337,86
7338,61
7339,9
7340,3
7341,86
7342,86
7343,36
7344,9
7345,86
7346,96
7347,19
7348,36
7349,86
7350,67
7351,35
7352,38
7353,4
7354,41
7355,65
7356,91
7357,38
7358,38
7359,96
7360,16
7361,38
7362,23
7363,65
7364,57
7365,86
7366,75
7367,57
7368,70
7369,67
7370,57
7371,65
7372,76
7373,66
7374,91
7375,38
7376,16
7377,86
7378,65
7379,23
7380,23
7381,86
7382,86
7383,65
7384,86
7385,53
7386,22
7387,86
7388,4
7389,65
7390,91
7391,57
7392,38
7393,41
7394,4
7395,91
7396,57
7397,68
7398,41
7399,78
7400,65
7401,36
7402,86
7403,78
7404,36
7405,36
7406,38
7407,66
7408,22
7409,19
7410,3
7411,16
7412,66
7413,91
7414,9
7415,86
7416,60
7417,91
7418,22
7419,74
7420,38
7421,4
7422,36
7423,36
7424,89
7425,74
7426,36
7427,57
7428,36
7429,19
7430,36
7431,19
7432,22
7433,23
7434,4
7435,22
7436,57
7437,57
7438,22
7439,91
7440,16
7441,22
7442,71
7443,70
7444,41
7445,41
7446,22
7447,70
7448,96
7449,22
7450,19
7451,41
7452,91
7453,65
7454,65
7455,70
7456,36
7457,22
7458,3
7459,89
7460,96
7461,19
7462,16
7463,57
7464,22
7465,36
7466,23
7467,91
7468,41
7469,65
7470,57
7471,66
7472,76
7473,4
7474,41
7475,71
7476,70
7477,91
7478,14
7479,57
7480,86
7481,18
7482,57
7483,66
7484,61
7485,4
7486,57
7487,57
7488,23
7489,86
7490,86
7491,91
7492,65
7493,96
7494,86
7495,23
7496,36
7497,65
7498,91
7499,70
7500,91
7501,86
7502,36
7503,38
7504,65
7505,86
7506,86
7507,57
7508,70
7509,57
7510,23
7511,23
7512,86
7513,61
7514,76
7515,35
7516,96
7517,89
7518,22
7519,57
7520,12
7521,23
7522,36
7523,91
7524,70
7525,57
7526,96
7527,38
7528,65
7529,57
7530,4
7531,36
7532,65
7533,86
7534,22
7535,23
7536,91
7537,96
7538,41
7539,65
7540,41
7541,41
7542,57
7543,96
7544,41
7545,65
7546,91
7547,36
7548,57
7549,76
7550,70
7551,9
7552,23
7553,86
7554,9
7555,57
7556,19
7557,22
7558,3
7559,41
7560,91
7561,23
7562,38
7563,70
7564,91
7565,3
7566,47
7567,5
7568,23
7569,91
7570,23
7571,91
7572,91
7573,57
7574,71
7575,36
7576,86
7577,19
7578,66
7579,12
7580,38
7581,5
7582,96
7583,22
7584,91
7585,36
7586,22
7587,41
7588,86
7589,87
7590,23
7591,96
7592,86
7593,86
7594,12
7595,9
7596,41
7597,86
7598,65
7599,86
7600,22
7601,23
7602,70
7603,77
7604,3
7605,87
7606,57
7607,86
7608,76
7609,41
7610,9
7611,38
7612,18
7613,9
7614,16
7615,22
7616,9
7617,78
7618,91
7619,9
7620,91
7621,35
7622,23
7623,36
7624,23
7625,4
7626,23
7627,86
7628,86
7629,36
7630,57
7631,35
7632,65
7633,14
7634,96
7635,9
7636,57
7637,57
7638,71
7639,41
7640,91
7641,66
7642,86
7643,57
7644,36
7645,35
7646,5
7647,70
7648,86
7649,79
7650,86
7651,23
7652,41
7653,36
7654,78
7655,65
7656,71
7657,53
7658,66
7659,16
7660,65
7661,91
7662,86
7663,41
7664,22
7665,57
7666,9
7667,19
7668,35
7669,5
7670,3
7671,4
7672,66
7673,70
7674,57
7675,80
7676,41
7677,41
7678,16
7679,16
7680,22
7681,38
7682,41
7683,9
7684,41
7685,36
7686,23
7687,86
7688,91
7689,96
7690,57
7691,16
7692,91
7693,78
7694,35
7695,5
7696,35
7697,65
7698,96
7699,91
